step,train_loss,val_acc_eval,val_acc_train,val_loss_eval,val_loss_train
506,0.3365574777126312,,,,
507,0.48343369364738464,,,,
508,0.387407511472702,,,,
509,0.4719790518283844,,,,
510,0.38121122121810913,,,,
511,0.4284190535545349,,,,
512,0.4120130240917206,,,,
513,0.43422040343284607,,,,
514,0.42660319805145264,,,,
515,0.4389621615409851,,,,
516,0.34205907583236694,,,,
517,0.4374014139175415,,,,
518,0.3415580689907074,,,,
519,0.4337558448314667,,,,
520,0.5216426849365234,,,,
521,0.41075029969215393,,,,
522,0.43155142664909363,,,,
523,0.3968311548233032,,,,
524,0.34170836210250854,,,,
525,0.2970564067363739,,,,
526,0.39386796951293945,,,,
527,0.4638010561466217,,,,
528,0.44224321842193604,,,,
529,0.5364759564399719,,,,
530,0.43446072936058044,,,,
531,0.5009141564369202,,,,
532,0.48005345463752747,,,,
533,0.39598557353019714,,,,
534,0.341375470161438,,,,
535,0.34353819489479065,,,,
536,0.49399682879447937,,,,
537,0.46434497833251953,,,,
538,0.5009334683418274,,,,
539,0.3408229351043701,,,,
540,0.3598925471305847,,,,
541,0.4708082973957062,,,,
542,0.3653202950954437,,,,
543,0.3791362941265106,,,,
544,0.431661456823349,,,,
545,0.46564745903015137,,,,
546,0.40033280849456787,,,,
547,0.4153487980365753,,,,
548,0.4910152852535248,,,,
549,0.4114472568035126,,,,
550,0.43290263414382935,0.7610047043010753,0.8819724462365591,0.757479053671642,0.42013533653751495
551,0.43295711278915405,,,,
552,0.5159761309623718,,,,
553,0.33529844880104065,,,,
554,0.413521945476532,,,,
555,0.4504533112049103,,,,
556,0.4569549262523651,,,,
557,0.47197771072387695,,,,
558,0.46808749437332153,,,,
559,0.4877851903438568,,,,
560,0.4156104624271393,,,,
561,0.3904903829097748,,,,
562,0.42527666687965393,,,,
563,0.3975888192653656,,,,
564,0.34004446864128113,,,,
565,0.36026614904403687,,,,
566,0.42849576473236084,,,,
567,0.5118690729141235,,,,
568,0.561545729637146,,,,
569,0.3841066360473633,,,,
570,0.3844005763530731,,,,
571,0.3709094822406769,,,,
572,0.3907405436038971,,,,
573,0.386045902967453,,,,
574,0.48372429609298706,,,,
575,0.4383400082588196,,,,
576,0.43606600165367126,,,,
577,0.39904820919036865,,,,
578,0.37366431951522827,,,,
579,0.3856339454650879,,,,
580,0.4055522084236145,,,,
581,0.4475219249725342,,,,
582,0.33135339617729187,,,,
583,0.4445827603340149,,,,
584,0.3704342544078827,,,,
585,0.40372973680496216,,,,
586,0.4419654905796051,,,,
587,0.3722420930862427,,,,
588,0.3901602029800415,,,,
589,0.31219083070755005,,,,
590,0.3426467478275299,,,,
591,0.40153002738952637,,,,
592,0.48151376843452454,,,,
593,0.30961236357688904,,,,
594,0.3665016293525696,,,,
595,0.5174329280853271,,,,
596,0.42926278710365295,,,,
597,0.45309463143348694,,,,
598,0.35415974259376526,,,,
599,0.46140578389167786,,,,
600,0.5085588097572327,0.7799899193548387,0.8853326612903226,0.7068893870999736,0.4053161331722813
601,0.48428747057914734,,,,
602,0.4331125319004059,,,,
603,0.40374642610549927,,,,
604,0.4190622568130493,,,,
605,0.439924955368042,,,,
606,0.44185134768486023,,,,
607,0.4490235149860382,,,,
608,0.28807544708251953,,,,
609,0.32666656374931335,,,,
610,0.3199603259563446,,,,
611,0.4102841913700104,,,,
612,0.39432716369628906,,,,
613,0.3850281834602356,,,,
614,0.4072907865047455,,,,
615,0.3383801281452179,,,,
616,0.3528299331665039,,,,
617,0.3808397054672241,,,,
618,0.4408092200756073,,,,
619,0.4220808148384094,,,,
620,0.4223688542842865,,,,
621,0.3861091136932373,,,,
622,0.27196481823921204,,,,
623,0.3602868914604187,,,,
624,0.3815826177597046,,,,
625,0.34805506467819214,,,,
626,0.30664700269699097,,,,
627,0.4237269163131714,,,,
628,0.29639557003974915,,,,
629,0.4818980395793915,,,,
630,0.3922099769115448,,,,
631,0.3779681921005249,,,,
632,0.3490261435508728,,,,
633,0.37941673398017883,,,,
634,0.292553186416626,,,,
635,0.3629906177520752,,,,
636,0.33502259850502014,,,,
637,0.3861343264579773,,,,
638,0.3681890666484833,,,,
639,0.23815147578716278,,,,
640,0.2896653711795807,,,,
641,0.26237770915031433,,,,
642,0.40092048048973083,,,,
643,0.3251493275165558,,,,
644,0.40268900990486145,,,,
645,0.351871520280838,,,,
646,0.4631686806678772,,,,
647,0.34745875000953674,,,,
648,0.3820962905883789,,,,
649,0.2991209030151367,,,,
650,0.4740197956562042,0.7838541666666666,0.8868447580645161,0.6999010546233064,0.39263684695125906
651,0.31967633962631226,,,,
652,0.33221739530563354,,,,
653,0.32836753129959106,,,,
654,0.48739710450172424,,,,
655,0.37909895181655884,,,,
656,0.41851136088371277,,,,
657,0.4379556477069855,,,,
658,0.4150746762752533,,,,
659,0.373015433549881,,,,
660,0.48970526456832886,,,,
661,0.44963687658309937,,,,
662,0.24292416870594025,,,,
663,0.3682820498943329,,,,
664,0.4193536639213562,,,,
665,0.31488513946533203,,,,
666,0.46612876653671265,,,,
667,0.2833541929721832,,,,
668,0.3617385923862457,,,,
669,0.3456869423389435,,,,
670,0.43285369873046875,,,,
671,0.3882797658443451,,,,
672,0.32951003313064575,,,,
673,0.3232845067977905,,,,
674,0.2786455750465393,,,,
675,0.33708491921424866,,,,
676,0.3954629600048065,,,,
677,0.38681650161743164,,,,
678,0.3311353325843811,,,,
679,0.4204672574996948,,,,
680,0.24667862057685852,,,,
681,0.40304169058799744,,,,
682,0.315114289522171,,,,
683,0.4105641543865204,,,,
684,0.30368393659591675,,,,
685,0.35403966903686523,,,,
686,0.41929328441619873,,,,
687,0.3424757719039917,,,,
688,0.374766081571579,,,,
689,0.4342491924762726,,,,
690,0.26058873534202576,,,,
691,0.2979481518268585,,,,
692,0.38466575741767883,,,,
693,0.3608696162700653,,,,
694,0.36467015743255615,,,,
695,0.39594170451164246,,,,
696,0.2644995450973511,,,,
697,0.4868519902229309,,,,
698,0.36173874139785767,,,,
699,0.38717514276504517,,,,
700,0.44563111662864685,0.7974630376344086,0.8895329301075269,0.6736193888930864,0.38184509418343987
701,0.3116966784000397,,,,
702,0.43658095598220825,,,,
703,0.40648046135902405,,,,
704,0.41929298639297485,,,,
705,0.41343027353286743,,,,
706,0.30731400847435,,,,
707,0.36105528473854065,,,,
708,0.35927215218544006,,,,
709,0.2979326844215393,,,,
710,0.3091227114200592,,,,
711,0.3150966763496399,,,,
712,0.30962663888931274,,,,
713,0.4020349681377411,,,,
714,0.3949093222618103,,,,
715,0.36345091462135315,,,,
716,0.4638243317604065,,,,
717,0.3090721070766449,,,,
718,0.24933969974517822,,,,
719,0.3070526719093323,,,,
720,0.3096432387828827,,,,
721,0.25261634588241577,,,,
722,0.3737033009529114,,,,
723,0.3670925498008728,,,,
724,0.28668728470802307,,,,
725,0.39701324701309204,,,,
726,0.35580044984817505,,,,
727,0.3177655041217804,,,,
728,0.4726432263851166,,,,
729,0.33381131291389465,,,,
730,0.42099297046661377,,,,
731,0.31500962376594543,,,,
732,0.2666195333003998,,,,
733,0.41029179096221924,,,,
734,0.46557900309562683,,,,
735,0.33170372247695923,,,,
736,0.37833037972450256,,,,
737,0.35869014263153076,,,,
738,0.41267871856689453,,,,
739,0.42212483286857605,,,,
740,0.2835412621498108,,,,
741,0.2766339182853699,,,,
742,0.32405462861061096,,,,
743,0.3193840980529785,,,,
744,0.3531648814678192,,,,
745,0.38162481784820557,,,,
746,0.4138897955417633,,,,
747,0.49052339792251587,,,,
748,0.2798998951911926,,,,
749,0.3517833352088928,,,,
750,0.3817930519580841,0.8082157258064516,0.8954133064516129,0.6344916339843504,0.3707680372140741
751,0.4509446918964386,,,,
752,0.41181182861328125,,,,
753,0.36379486322402954,,,,
754,0.38913705945014954,,,,
755,0.35826894640922546,,,,
756,0.37259235978126526,,,,
757,0.28727248311042786,,,,
758,0.35787850618362427,,,,
759,0.23878179490566254,,,,
760,0.38783448934555054,,,,
761,0.33334213495254517,,,,
762,0.30943402647972107,,,,
763,0.3968062996864319,,,,
764,0.2940622568130493,,,,
765,0.3923185169696808,,,,
766,0.29209378361701965,,,,
767,0.24004057049751282,,,,
768,0.3793273866176605,,,,
769,0.4119699001312256,,,,
770,0.33799347281455994,,,,
771,0.38675108551979065,,,,
772,0.4244183301925659,,,,
773,0.3254648745059967,,,,
774,0.37829720973968506,,,,
775,0.38253283500671387,,,,
776,0.4104996919631958,,,,
777,0.2981705963611603,,,,
778,0.40320372581481934,,,,
779,0.3212905526161194,,,,
780,0.4497792422771454,,,,
781,0.3825426995754242,,,,
782,0.34730634093284607,,,,
783,0.3409619927406311,,,,
784,0.25156059861183167,,,,
785,0.3383772373199463,,,,
786,0.3669358491897583,,,,
787,0.3902105689048767,,,,
788,0.27572956681251526,,,,
789,0.2723886966705322,,,,
790,0.3827653229236603,,,,
791,0.37563440203666687,,,,
792,0.4179312288761139,,,,
793,0.27644890546798706,,,,
794,0.28221070766448975,,,,
795,0.4064927399158478,,,,
796,0.3851886987686157,,,,
797,0.3889623284339905,,,,
798,0.4295140504837036,,,,
799,0.35860675573349,,,,
800,0.25543054938316345,0.8189684139784946,0.8960853494623656,0.6008376584899041,0.3610505827011601
801,0.3098665773868561,,,,
802,0.2543550133705139,,,,
803,0.3396225869655609,,,,
804,0.312231183052063,,,,
805,0.24704933166503906,,,,
806,0.3576492667198181,,,,
807,0.2988812327384949,,,,
808,0.37495359778404236,,,,
809,0.37666428089141846,,,,
810,0.37625038623809814,,,,
811,0.2596895694732666,,,,
812,0.2768039107322693,,,,
813,0.35799896717071533,,,,
814,0.3256905674934387,,,,
815,0.33083629608154297,,,,
816,0.29591163992881775,,,,
817,0.38408079743385315,,,,
818,0.4100026488304138,,,,
819,0.35512295365333557,,,,
820,0.35671940445899963,,,,
821,0.3960389494895935,,,,
822,0.3103206753730774,,,,
823,0.18089066445827484,,,,
824,0.38857322931289673,,,,
825,0.4770629405975342,,,,
826,0.3389787971973419,,,,
827,0.39088955521583557,,,,
828,0.3530968427658081,,,,
829,0.43807440996170044,,,,
830,0.27854442596435547,,,,
831,0.4936029314994812,,,,
832,0.3141522705554962,,,,
833,0.41360440850257874,,,,
834,0.3430205285549164,,,,
835,0.38017600774765015,,,,
836,0.26172706484794617,,,,
837,0.2887035012245178,,,,
838,0.27797991037368774,,,,
839,0.4045651853084564,,,,
840,0.39361128211021423,,,,
841,0.32547688484191895,,,,
842,0.4297694265842438,,,,
843,0.46053656935691833,,,,
844,0.3545669913291931,,,,
845,0.42125099897384644,,,,
846,0.4049149453639984,,,,
847,0.3147696554660797,,,,
848,0.3935650885105133,,,,
849,0.4569905400276184,,,,
850,0.21665449440479279,0.8325772849462365,0.8983534946236559,0.5520327921195697,0.35365699632193454
851,0.3602415919303894,,,,
852,0.3089916706085205,,,,
853,0.3297919034957886,,,,
854,0.28805866837501526,,,,
855,0.33971312642097473,,,,
856,0.4648746848106384,,,,
857,0.44287192821502686,,,,
858,0.3549031615257263,,,,
859,0.40198028087615967,,,,
860,0.2817119061946869,,,,
861,0.259793758392334,,,,
862,0.318772554397583,,,,
863,0.3559701144695282,,,,
864,0.32463881373405457,,,,
865,0.344445139169693,,,,
866,0.3234933018684387,,,,
867,0.35062846541404724,,,,
868,0.3503163158893585,,,,
869,0.2455330789089203,,,,
870,0.36024099588394165,,,,
871,0.40656203031539917,,,,
872,0.46293458342552185,,,,
873,0.38712602853775024,,,,
874,0.28600969910621643,,,,
875,0.4674423336982727,,,,
876,0.29634130001068115,,,,
877,0.34385278820991516,,,,
878,0.2745494544506073,,,,
879,0.36225947737693787,,,,
880,0.3403579592704773,,,,
881,0.26022130250930786,,,,
882,0.314913809299469,,,,
883,0.38589030504226685,,,,
884,0.2626952528953552,,,,
885,0.3220639228820801,,,,
886,0.2726052701473236,,,,
887,0.2982179522514343,,,,
888,0.38297799229621887,,,,
889,0.38539907336235046,,,,
890,0.2822807729244232,,,,
891,0.3646464943885803,,,,
892,0.33875036239624023,,,,
893,0.25593483448028564,,,,
894,0.4196394979953766,,,,
895,0.37648066878318787,,,,
896,0.28497523069381714,,,,
897,0.35394787788391113,,,,
898,0.3132935166358948,,,,
899,0.47118234634399414,,,,
900,0.33360326290130615,0.838877688172043,0.8999495967741935,0.5242271279135058,0.3451758140838274
901,0.3466871976852417,,,,
902,0.27532073855400085,,,,
903,0.3453875482082367,,,,
904,0.45922762155532837,,,,
905,0.3162826895713806,,,,
906,0.27797332406044006,,,,
907,0.2663128674030304,,,,
908,0.4006306827068329,,,,
909,0.34647178649902344,,,,
910,0.3944043815135956,,,,
911,0.44891557097435,,,,
912,0.3163326680660248,,,,
913,0.31347963213920593,,,,
914,0.2448337823152542,,,,
915,0.34687328338623047,,,,
916,0.3887520134449005,,,,
917,0.3585518002510071,,,,
918,0.29936864972114563,,,,
919,0.3339521884918213,,,,
920,0.3055483400821686,,,,
921,0.3649470806121826,,,,
922,0.2945989668369293,,,,
923,0.30440622568130493,,,,
924,0.22859914600849152,,,,
925,0.3523918092250824,,,,
926,0.29925844073295593,,,,
927,0.24749040603637695,,,,
928,0.2542787790298462,,,,
929,0.23895424604415894,,,,
930,0.4135996997356415,,,,
931,0.5117669701576233,,,,
932,0.2857895791530609,,,,
933,0.19012214243412018,,,,
934,0.31712406873703003,,,,
935,0.36993181705474854,,,,
936,0.33634892106056213,,,,
937,0.27329668402671814,,,,
938,0.3840276002883911,,,,
939,0.3144315779209137,,,,
940,0.3678700029850006,,,,
941,0.3428664207458496,,,,
942,0.23654592037200928,,,,
943,0.29985079169273376,,,,
944,0.29025185108184814,,,,
945,0.4487267732620239,,,,
946,0.26166367530822754,,,,
947,0.3445584774017334,,,,
948,0.35999178886413574,,,,
949,0.3586554229259491,,,,
950,0.45161172747612,0.8460181451612904,0.9014616935483871,0.4982688965335969,0.3386318257419012
951,0.2553752660751343,,,,
952,0.30464500188827515,,,,
953,0.3076585531234741,,,,
954,0.39862075448036194,,,,
955,0.3862105906009674,,,,
956,0.3229123055934906,,,,
957,0.2588905096054077,,,,
958,0.2843264639377594,,,,
959,0.33954867720603943,,,,
960,0.37873968482017517,,,,
961,0.29282212257385254,,,,
962,0.2957029342651367,,,,
963,0.4203624129295349,,,,
964,0.29826587438583374,,,,
965,0.27486246824264526,,,,
966,0.3325168490409851,,,,
967,0.3409551680088043,,,,
968,0.3444845378398895,,,,
969,0.29944637417793274,,,,
970,0.2039937973022461,,,,
971,0.2937106788158417,,,,
972,0.34477782249450684,,,,
973,0.3362174332141876,,,,
974,0.276456743478775,,,,
975,0.38223180174827576,,,,
976,0.39145317673683167,,,,
977,0.33936527371406555,,,,
978,0.31940051913261414,,,,
979,0.24940335750579834,,,,
980,0.47999340295791626,,,,
981,0.22821904718875885,,,,
982,0.5149844884872437,,,,
983,0.28535589575767517,,,,
984,0.27365726232528687,,,,
985,0.37780746817588806,,,,
986,0.35827895998954773,,,,
987,0.5292227268218994,,,,
988,0.34837812185287476,,,,
989,0.2434397041797638,,,,
990,0.2789824604988098,,,,
991,0.27654483914375305,,,,
992,0.34690332412719727,,,,
993,0.3279768228530884,,,,
994,0.3167887032032013,,,,
995,0.3260561227798462,,,,
996,0.36820024251937866,,,,
997,0.2199798822402954,,,,
998,0.22141118347644806,,,,
999,0.31812918186187744,,,,
1000,0.20283137261867523,0.8519825268817204,0.9036458333333334,0.4832292782363071,0.33184831773722046
